,Name,Colour,Price in Rouble,Price in Tenge,Evaluation,In stock,Url
0,HUAWEI MateBook X EUL-W19P,серебристый,99990,599940,5.0,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-huawei-matebook-x-eul-w19p-i5-10210u-16gb-ssd512gb-2gb-13-ltp-1422371/
1,HUAWEI MateBook X Pro MACHC-WAE9LP,серый,109990,659940,5.0,в 1 магазине,https://www.citilink.ru/product/noutbuk-huawei-matebook-x-pro-machc-wae9lp-i7-10510u-16gb-ssd1tb-mx250-1372006/
2,ACER Swift 3 SF314-42-R24N,серебристый,49990,299940,5.0,в 2 магазинах,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-42-r24n-ryzen-5-4500u-8gb-ssd256gb-14-ips-1374481/
3,ACER Swift 3 SF314-42-R420,серебристый,52990,317940,5.0,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-42-r420-ryzen-5-4500u-8gb-ssd512gb-14-ips-1374478/
4,HONOR MagicBook Pro HLYL-WFQ9,серый,74990,449940,5.0,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-honor-magicbook-pro-hlyl-wfq9-ryzen-5-4600h-16gb-ssd512gb-14-1411752/
5,ACER Swift 3 SF314-42-R7GQ,серебристый,60990,365940,5.0,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-42-r7gq-ryzen-7-4700u-8gb-ssd512gb-14-ips-1374450/
6,HONOR MagicBook 14 2021,серый,64990,389940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-honor-magicbook-14-2021-i5-1135g7-8gb-ssd512gb-14-ips-fhd-w10-1499420/
7,ACER Swift 3 SF314-42-R4RZ,серебристый,56990,341940,5.0,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-42-r4rz-ryzen-5-4500u-8gb-ssd256gb-14-ips-1374480/
8,ACER Swift 3 SF314-42-R7PA,серебристый,78990,473940,5.0,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-42-r7pa-ryzen-7-4700u-16gb-ssd1tb-14-ips-f-1374439/
9,HONOR MagicBook 15 2021,серый,74990,449940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-honor-magicbook-15-2021-i5-1135g7-16gb-ssd512gb-15-6-fhd-w10-1499422/
10,ACER Swift 3 SF314-42-R3YT,серебристый,70990,425940,5.0,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-42-r3yt-ryzen-7-4700u-16gb-ssd1tb-14-ips-f-1374444/
11,ASUS Zenbook UX434FAC-A6313R,серебристый,99990,599940,4.0,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-asus-zenbook-ux434fac-a6313r-14-ips-intel-core-i7-10510u-1-8g-1203726/
12,HONOR MagicBook 14 2021,серый,84990,509940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-honor-magicbook-14-2021-i7-1165g7-16gb-ssd512gb-14-ips-fhd-w1-1499415/
13,ACER Swift 3 SF314-59-782E,серебристый,74990,449940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-59-782e-i7-1165g7-16gb-ssd512gb-14-ips-fhd-1415934/
14,HONOR MagicBook 15,серебристый,64990,389940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-honor-magicbook-15-ryzen-7-3700u-16gb-ssd512gb-15-6-fhd-w10-s-1499429/
15,DELL XPS 17,серебристый,230990,1385940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-17-i7-10875h-16gb-ssd1tb-rtx-2060-6gb-17-wva-touch-u-1392452/
16,ACER Swift 3X SF314-510G-70SN,синий,84990,509940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-70sn-14-ips-intel-core-i7-1165g7-16gb-1440081/
17,ACER Swift 3 SF313-53-50G6,серебристый,69990,419940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf313-53-50g6-13-5-ips-intel-core-i5-1135g7-8gb-1440063/
18,LENOVO Yoga Slim7 14ITL05,серый,82990,497940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-lenovo-yoga-slim7-14itl05-14-intel-core-i5-1135g7-2-4ggc-16gb-1424453/
19,LENOVO Yoga Slim7 14ITL05,бордовый,89900,539400,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-lenovo-yoga-slim7-14itl05-14-intel-core-i5-1135g7-2-4ggc-16gb-1424451/
20,ACER Swift 3 SF314-59-53N6,серебристый,69990,419940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-59-53n6-i5-1135g7-8gb-ssd512gb-14-ips-fhd-1415936/
21,ACER Swift 3 SF314-59-70RG,серебристый,94990,569940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-59-70rg-i7-1165g7-16gb-ssd512gb-14-ips-fhd-1415931/
22,ACER Swift 5 SF514-55TA-769D,темно-зеленый,126990,761940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-5-sf514-55ta-769d-i7-1165g7-16gb-ssd1tb-14-ips-tou-1415904/
23,DELL XPS 17,серебристый,199990,1199940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-17-i7-10750h-16gb-ssd1tb-gtx-1650-ti-max-q-4gb-17-ip-1390065/
24,DELL XPS 15,серебристый,189990,1139940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-15-i7-10750h-16gb-ssd1tb-gtx-1650-ti-4gb-15-6-ips-fh-1384016/
25,DELL XPS 15,серебристый,163590,981540,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-15-i5-10300h-8gb-ssd512gb-gtx-1650-ti-4gb-15-6-ips-f-1384015/
26,ACER Swift 3 SF313-52-796K,серебристый,79990,479940,,в 2 магазинах,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf313-52-796k-13-5-ips-intel-core-i7-1065g7-1-3g-1206242/
27,DELL XPS 13,серебристый,123210,739260,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-dell-xps-13-13-3-ips-intel-core-i7-10510u-1-8ggc-16gb-512gb-s-1180750/
28,DELL XPS 9305,серебристый,124440,746640,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-9305-intel-evo-i7-1165g7-16gb-ssd512gb-13-3-fhd-w10-1494675/
29,DELL XPS 9305,серебристый,108400,650400,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-9305-intel-evo-i5-1135g7-8gb-ssd512gb-13-3-fhd-w10-s-1494604/
30,DELL XPS 13 9305,серебристый,123200,739200,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-13-9305-i7-1165g7-8gb-ssd512gb-13-3-wva-fhd-w10pro-s-1483208/
31,Ультрабук-трансформер DELL Latitude 5320 2-in-1,серый,119150,714900,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-transformer-dell-latitude-5320-2-in-1-i7-1185g7-16gb-ssd512gb-1477598/
32,Ультрабук-трансформер DELL Latitude 5320 2-in-1,серый,91690,550140,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-transformer-dell-latitude-5320-2-in-1-i5-1135g7-8gb-ssd256gb-1477588/
33,DELL Latitude 5320,серый,64490,386940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-latitude-5320-i5-1135g7-8gb-ssd256gb-13-3-ips-fhd-lin-gr-1477561/
34,DELL XPS 13,серебристый,168780,1012680,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-dell-xps-13-9310-13-4-intel-core-i7-1185g7-16gb-1tb-ssd-intel-1460412/
35,DELL XPS 13,серебристый,145730,874380,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-dell-xps-13-9310-13-4-intel-core-i7-1185g7-16gb-512gb-ssd-int-1459120/
36,ACER Swift 3 SF314-59-591L,синий,65990,395940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-59-591l-14-ips-intel-core-i5-1135g7-8gb-51-1440091/
37,ACER Swift 3X SF314-510G-50HM,золотистый,79680,478080,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-50hm-14-ips-intel-core-i5-1135g7-8gb-1440087/
38,ACER Swift 3X SF314-510G-74N2,золотистый,95610,573660,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-74n2-14-ips-intel-core-i7-1165g7-16gb-1440086/
39,ACER Swift 3X SF314-510G-592W,синий,79700,478200,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-592w-14-ips-intel-core-i5-1135g7-8gb-1440085/
40,ACER Swift 3X SF314-510G-500R,синий,72290,433740,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-500r-14-ips-intel-core-i5-1135g7-8gb-1440084/
41,ACER Swift 3X SF314-510G-782K,синий,95610,573660,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-782k-14-ips-intel-core-i7-1165g7-16gb-1440080/
42,ACER Swift 3X SF314-510G-745A,синий,93850,563100,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-745a-14-ips-intel-core-i7-1165g7-16gb-1440079/
43,ACER Swift 3X SF314-510G-7734,синий,99990,599940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-7734-14-ips-intel-core-i7-1165g7-16gb-1440077/
44,ACER Swift 3X SF314-510G-77P5,синий,109990,659940,,в 1 магазине,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf314-510g-77p5-14-ips-intel-core-i7-1165g7-16gb-1440073/
45,ACER Swift 3 SF313-53-5153,серебристый,62990,377940,,в 2 магазинах,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf313-53-5153-13-5-ips-intel-core-i5-1135g7-8gb-1440061/
46,ACER Swift 3 SF313-53-71DP,серебристый,77990,467940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf313-53-71dp-13-5-ips-intel-core-i7-1165g7-16gb-1440055/
47,ACER Swift 3 SF313-53G-501C,серебристый,69990,419940,,в 346 пунктов,https://www.citilink.ru/product/ultrabuk-acer-swift-3-sf313-53g-501c-13-5-ips-intel-core-i5-1135g7-8gb-1440053/
